Beat,NEIGHBORHO,Neighborhood,URL,pop,white,black,asian,income,Crime_Rate,events_count,predicted,landmarks
101,"Atlanta University Center, The Villages at Castleberry Hill",Atlanta University Center,http://documents.atlantaregional.com/AtlantaProfiles/T02.pdf,6729,0.5,94.2,0.2,27430,6,0,13.01946608,"""Morehouse College, Spelmen College"""
102,Vine City,Vine City,http://documents.atlantaregional.com/AtlantaProfiles/L01.pdf,2818,2.2,92.7,0.3,24610,18,1,12.43681074,"""N/A"""
103,"Berkeley Park, Blandtown, Hills Park",Blandtown,http://documents.atlantaregional.com/AtlantaProfiles/D03.pdf,3089,58.7,23.9,7.3,64278,22,0,13.91870195,"""Top Golf"""
104,"Ashview Heights, Harris Chiles, Just Us",Ashview Heights,http://documents.atlantaregional.com/AtlantaProfiles/T01.pdf,2072,1.6,95.5,0,18172,8,0,10.35580154,"""N/A"""
105,"Hunter Hills, Mozley Park",Hunter Hills,http://documents.atlantaregional.com/AtlantaProfiles/K01.pdf,3836,1.5,96.2,0.2,24607,7,0,10.96114205,"""N/A"""
106,"Bankhead, Washington Park",Bankhead,http://documents.atlantaregional.com/AtlantaProfiles/K02.pdf,2924,2.7,94.2,0.1,19650,9,0,11.0138778,"""Westside Reservoir Park"""
107,Grove Park,Grove Park,http://documents.atlantaregional.com/AtlantaProfiles/J02.pdf,5534,1.9,95.4,0.1,23902,14,0,12.62798379,"""N/A"""
108,"Dixie Hills, Penelope Neighbors, West Lake",Dixie Hills,http://documents.atlantaregional.com/AtlantaProfiles/J03.pdf,3625,1.1,96.6,0,23719,7,0,10.84263573,"""Lincoln Cemetery"""
109,"Center Hill, Harvel Homes Community",Center Hill,http://documents.atlantaregional.com/AtlantaProfiles/J01.pdf,2730,1.4,95.8,0.2,27026,10,0,9.791004458,"""N/A"""
110,Grove Park,Grove Park,http://documents.atlantaregional.com/AtlantaProfiles/J02.pdf,5534,1.9,95.4,0.1,23902,14,0,12.62798379,"""N/A"""
111,"Adamsville, Oakcliff",Adamsville,http://documents.atlantaregional.com/AtlantaProfiles/H02.pdf,2296,1,89.5,0.2,18306,6,0,10.43264945,"""N/A"""
112,Collier Heights,Collier Heights,http://documents.atlantaregional.com/AtlantaProfiles/I04.pdf,5681,0.7,96.5,0.1,29048,12,0,11.83689423,"""N/A"""
113,"Almond Park, Carey Park",Carey Park,http://documents.atlantaregional.com/AtlantaProfiles/G02.pdf,3067,1,96.3,0.1,17468,10,0,11.16564358,"""N/A"""
114,"Bankhead Courts, Carroll Heights, Fairburn Heights","Bankhead Courts, Carroll Heights, Fairburn Heights",http://documents.atlantaregional.com/AtlantaProfiles/H01.pdf,3298,1,80.4,0,19362,0,0,0,"""N/A"""
201,"Kingswood, Mt. Paran/Northside, Mt. Paran Parkway, Randall Mill, West Paces Ferry/Northside, Whitewater Creek",West Paces Ferry/Northside,http://documents.atlantaregional.com/AtlantaProfiles/A02.pdf,4207,91,2.3,3.3,193437,8,0,5.163396508,"""N/A"""
202,"Kingswood, Mt. Paran/Northside, Mt. Paran Parkway, Randall Mill, West Paces Ferry/Northside, Whitewater Creek",West Paces Ferry/Northside,http://documents.atlantaregional.com/AtlantaProfiles/A02.pdf,4207,91,2.3,3.3,193437,8,0,5.163396508,"""White Water Creek, North Fulton Golf Course"""
203,"Berkeley Park, Blandtown, Hills Park",Blandtown,http://documents.atlantaregional.com/AtlantaProfiles/D03.pdf,3089,58.7,23.9,7.3,64278,22,0,13.91870195,"""N/A"""
204,Underwood Hills,Underwood Hills,http://documents.atlantaregional.com/AtlantaProfiles/D02.pdf,2287,72.3,13.7,5.5,63260,16,0,15.8723816,"""Underwood Hills"""
205,"Channing Valley, Memorial Park, Springlake, Wildwood (NPU-C)",Wildwood (NPU-C),http://documents.atlantaregional.com/AtlantaProfiles/C06.pdf,3757,86.7,5.3,4,125221,8,0,10.43104512,"""Bobby Jones Golf Course, Atlanta Memorial Park"""
206,"Buckhead Village, Peachtree Park",Buckhead Village,http://documents.atlantaregional.com/AtlantaProfiles/B07.pdf,2920,77.4,11.1,3.1,57426,20,0,19.06246563,"""Atlanta History Center, Garden Hills, Buckhead Village"""
207,"Atlantic Station, Loring Heights",Loring Heights,http://documents.atlantaregional.com/AtlantaProfiles/E04.pdf,4167,42.3,32.6,17.6,42898,13,0,15.58578875,"""Brookwood Hills"""
208,North Buckhead,North Buckhead,http://documents.atlantaregional.com/AtlantaProfiles/B04.pdf,8332,78.9,8.5,5.3,107979,23,0,16.23701942,"""N/A"""
209,North Buckhead,North Buckhead,http://documents.atlantaregional.com/AtlantaProfiles/B04.pdf,8332,78.9,8.5,5.3,107979,23,0,16.23701942,"""Brookhaven"""
210,Morningside/Lenox Park,Morningside/Lenox Park,http://documents.atlantaregional.com/AtlantaProfiles/F04.pdf,8307,85.2,5.1,2.4,113073,0,0,16.60142124,"""Lenox Square"""
211,Lindbergh/Morosgo,Lindbergh/Morosgo,http://documents.atlantaregional.com/AtlantaProfiles/B11.pdf,4604,34.4,24.9,9.5,53503,47,0,12.82409531,"""Peachtree Park"""
212,Lindridge/Martin Manor,Lindridge/Martin Manor,http://documents.atlantaregional.com/AtlantaProfiles/F02.pdf,3914,42.2,18.9,5.7,46805,16,0,14.59206521,"""N/A"""
213,Morningside/Lenox Park,Morningside/Lenox Park,http://documents.atlantaregional.com/AtlantaProfiles/F04.pdf,8307,85.2,5.1,2.4,113073,0,0,16.60142124,"""N/A"""
301,"Adair Park, Pittsburgh",Adair Park,http://documents.atlantaregional.com/AtlantaProfiles/V02.pdf,4880,4.1,90.6,1.9,19386,10,1,15.8334338,"""Perkerson Park"""
302,"Adair Park, Pittsburgh",Adair Park,http://documents.atlantaregional.com/AtlantaProfiles/V02.pdf,4880,4.1,90.6,1.9,19386,10,0,15.8334338,"""N/A"""
303,Mechanicsville,Mechanicsville,http://documents.atlantaregional.com/AtlantaProfiles/V04.pdf,3786,2.1,94.9,0.3,19121,29,0,11.73273956,"""N/A"""
304,Peoplestown,Peoplestown,http://documents.atlantaregional.com/AtlantaProfiles/V03.pdf,2658,8.5,84.1,0.8,17897,13,0,11.89665472,"""N/A"""
305,"South Atlanta, The Villages at Carver",The Villages at Carver,http://documents.atlantaregional.com/AtlantaProfiles/Y03.pdf,2808,2.2,95,0.1,18266,11,0,11.02207911,"""N/A"""
306,Sylvan Hills,Sylvan Hills,http://documents.atlantaregional.com/AtlantaProfiles/X04.pdf,4632,10,85.4,0.5,26506,19,0,12.74034214,"""Atlanta Technical College, Atlanta Metropolitan State College"""
307,Lakewood Heights,Lakewood Heights,http://documents.atlantaregional.com/AtlantaProfiles/Y04.pdf,2157,10.5,85.3,0.3,22584,20,0,11.13824043,"""Swann Preserve"""
308,Thomasville Heights,Thomasville Heights,http://documents.atlantaregional.com/AtlantaProfiles/Z02.pdf,2851,0.5,97.8,0.2,12510,5,0,11.56109499,"""N/A"""
309,Perkerson,Perkerson,http://documents.atlantaregional.com/AtlantaProfiles/X02.pdf,2416,8.7,76.9,0.7,19763,8,0,11.46080224,"""N/A"""
310,"Browns Mill Park, Polar Rock, Swallow Circle/Baywood",Browns Mill Park,http://documents.atlantaregional.com/AtlantaProfiles/Z04.pdf,3837,3.9,89.8,0.1,34712,6,0,10.06003914,"""N/A"""
311,Hammond Park,Hammond Park,http://documents.atlantaregional.com/AtlantaProfiles/X03.pdf,2702,5.5,82.8,1.5,18247,9,0,11.42495024,"""N/A"""
312,"Blair Villa/Poole Creek, Glenrose Heights, Orchard Knob, Rosedale Heights",Glenrose Heights,http://documents.atlantaregional.com/AtlantaProfiles/Z03.pdf,5972,1,94.3,0.4,23997,8,0,12.88329822,"""N/A"""
313,South River Gardens,South River Gardens,http://documents.atlantaregional.com/AtlantaProfiles/Z05.pdf,2255,1.6,94.2,0.1,28569,8,0,9.302907267,"""Lake Charlotte Nature Preserve"""
401,West End,West End,http://documents.atlantaregional.com/AtlantaProfiles/T04.pdf,4341,3.9,90.4,0.9,21727,22,1,14.7549351,"""The Wren's Nest House Museum"""
402,"Bush Mountain, Oakland City",Oakland City,http://documents.atlantaregional.com/AtlantaProfiles/S01.pdf,3672,1.7,95.8,0.2,22857,9,0,11.07848398,"""N/A"""
403,"Bush Mountain, Oakland City",Oakland City,http://documents.atlantaregional.com/AtlantaProfiles/S01.pdf,3672,1.7,95.8,0.2,22857,9,0,11.07848398,"""Gilliam's Community Garden, The Rev james orange Park at Oakland City"""
404,Westview,Westview,http://documents.atlantaregional.com/AtlantaProfiles/T03.pdf,3138,3.4,93.3,0.2,27815,17,0,10.27299334,"""John A. White Golf Course"""
405,"Audobon Forest, Audobon Forest West, Chalet Woods, Harland Terrace, Peyton Forest, Westhaven",Harland Terrace,http://documents.atlantaregional.com/AtlantaProfiles/I03.pdf,4945,1.1,94.7,0,29397,9,0,11.21155795,"""N/A"""
406,Cascade Avenue/Road,Cascade Avenue/Road,http://documents.atlantaregional.com/AtlantaProfiles/S03.pdf,2307,1.4,95.6,0.1,29318,4,0,9.233918444,"""Westview Cemetery, Lionel Hampton Park"""
407,"Fairburn Mays, Mays",Fairburn Mays,http://documents.atlantaregional.com/AtlantaProfiles/H03.pdf,4095,0.7,95.9,0.1,26857,8,0,10.77374716,"""N/A"""
408,"Fort McPherson, Venetian Hills",Venetian Hills,http://documents.atlantaregional.com/AtlantaProfiles/S02.pdf,4084,7.1,89.5,0.4,27096,5,0,11.68374374,"""Tyler Perry Studios"""
409,"Adams Park, Laurens Valley, Southwest",Southwest,http://documents.atlantaregional.com/AtlantaProfiles/R02.pdf,6141,1,95.8,0.3,41234,10,0,10.67642673,"""Cascade Springs Nature Reserve, Alfred Tup Holmes Golf Course"""
410,"Campbellton Road, Fort Valley, Pomona Park",Campbellton Road,http://documents.atlantaregional.com/AtlantaProfiles/R01.pdf,6721,1.9,95.7,0,17414,12,0,14.89396947,"""N/A"""
411,Greenbriar,Greenbriar,http://documents.atlantaregional.com/AtlantaProfiles/R03.pdf,3628,0.6,97.4,0.1,23958,24,0,10.74363405,"""Greenbria Mall"""
412,"Ben Hill Terrace, Kings Forest, Old Fairburn Village",Kings Forest,http://documents.atlantaregional.com/AtlantaProfiles/P04.pdf,2719,1,95.2,0.5,34043,5,0,8.968000975,"""N/A"""
413,"Arlington Estates, Ben Hill, Butner/Tell, Elmco Estates, Fairburn, Fairburn Tell, Fairway Acres, Huntington, Lake Estates, Wildwood Forest",Arlington Estates,http://documents.atlantaregional.com/AtlantaProfiles/P01.pdf,3826,1.2,94.6,0.5,53641,2,0,7.780927844,"""N/A"""
413,"Arlington Estates, Ben Hill, Butner/Tell, Elmco Estates, Fairburn, Fairburn Tell, Fairway Acres, Huntington, Lake Estates, Wildwood Forest",Arlington Estates,http://documents.atlantaregional.com/AtlantaProfiles/P01.pdf,3826,1.2,94.6,0.5,53641,2,0,7.780927844,"""N/A"""
414,Princeton Lakes,Princeton Lakes,http://documents.atlantaregional.com/AtlantaProfiles/P02.pdf,3670,3,90,1.4,59199,13,0,7.381939484,"""N/A"""
501,Home Park,Home Park,http://documents.atlantaregional.com/AtlantaProfiles/E06.pdf,4706,45.5,17.1,28.9,42133,27,0,17.08606168,"""Atlantic Station"""
502,Midtown,Midtown,http://documents.atlantaregional.com/AtlantaProfiles/E07.pdf,16218,68.2,15.9,7.5,64324,52,0,42.46065838,"""Piedmont Park, Woodruff Art Center"""
503,Midtown,Midtown,http://documents.atlantaregional.com/AtlantaProfiles/E07.pdf,16218,68.2,15.9,7.5,64324,52,0,42.46065838,"""Federal Reserve Bank of America"""
504,"Castleberry Hill, Downtown",Downtown,http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,14560,32.2,53.4,6.8,34956,31,0,32.7517254,"""Georgia Institute of Technology"""
505,Midtown,Midtown,http://documents.atlantaregional.com/AtlantaProfiles/E07.pdf,16218,68.2,15.9,7.5,64324,52,0,42.46065838,"""Tech Square, Fox Theater"""
506,English Avenue,English Avenue,http://documents.atlantaregional.com/AtlantaProfiles/L02.pdf,3330,8.7,83.5,1.6,15914,31,0,12.84130343,"""Trap Music Museum"""
507,"Castleberry Hill, Downtown",Downtown,http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,14560,32.2,53.4,6.8,34956,31,0,32.7517254,"""Mercedes Benz Stadium, Chick Fil A College Hall of Fame"""
508,"Castleberry Hill, Downtown",Downtown,http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,14560,32.2,53.4,6.8,34956,31,0,32.7517254,"""Centential Olympic Park, National Center for Civil and Human Rights"""
509,"Castleberry Hill, Downtown",Downtown,http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,14560,32.2,53.4,6.8,34956,31,0,32.7517254,"""Emory University Hospital"""
510,"Castleberry Hill, Downtown",Downtown,http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,14560,32.2,53.4,6.8,34956,31,0,32.7517254,"""Geogria State University, Grady Hospital"""
511,"Castleberry Hill, Downtown",Downtown,http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,14560,32.2,53.4,6.8,34956,31,0,32.7517254,"""N/A"""
512,"Castleberry Hill, Downtown",Downtown,http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,14560,32.2,53.4,6.8,34956,31,0,32.7517254,"""Georgia State Capitol"""
601,"Atkins Park, Virginia Highland",Virginia Highland,http://documents.atlantaregional.com/AtlantaProfiles/F03.pdf,8475,84.1,6.1,2.6,73055,24,0,26.40125634,"""Virgina Highlands"""
602,"Inman Park, Poncey-Highland",Inman Park,http://documents.atlantaregional.com/AtlantaProfiles/N02.pdf,6196,80.2,9.9,2.9,73546,26,0,20.9933796,"""Historic Fourth Ward Statepark, The carter Center, Inman Park"""
603,"Old Fourth Ward, Sweet Auburn",Old Fourth Ward,http://documents.atlantaregional.com/AtlantaProfiles/M02.pdf,12326,32.2,57.2,2.7,38315,22,0,26.61231309,"""Central Park, Wellstar Hopsital, Historic Fourth Ward Park"""
604,"Old Fourth Ward, Sweet Auburn",Old Fourth Ward,http://documents.atlantaregional.com/AtlantaProfiles/M02.pdf,12326,32.2,57.2,2.7,38315,22,0,26.61231309,"""Martin Luther King Jr National Park, Krog Street Market"""
605,"Grant Park, Oakland",Grant Park,http://documents.atlantaregional.com/AtlantaProfiles/W01.pdf,6827,62.4,27.9,2.2,74581,23,0,17.18750767,"""Atlanta Zoo, Grant Park, Oakland Cemetary"""
606,"Cabbagetown, Reynoldstown",Reynoldstown,http://documents.atlantaregional.com/AtlantaProfiles/N01.pdf,3750,59.1,31,2.3,48287,13,0,17.71680548,"""Glenwood Park"""
607,"Benteen Park, Boulevard Heights, Custer/McDonough/Guice, State Facility, Woodland Hills",Custer/McDonough/Guice,http://documents.atlantaregional.com/AtlantaProfiles/W02.pdf,3305,31.9,46.4,0.9,44530,6,0,12.48739067,"""N/A"""
608,"Candler Park, Druid Hills",Candler Park,http://documents.atlantaregional.com/AtlantaProfiles/N03.pdf,4742,83.1,6.9,3.3,85889,7,0,16.93285488,"""Emory University, Little Five Points, Fernbank Museum"""
609,Edgewood,Edgewood,http://documents.atlantaregional.com/AtlantaProfiles/O03.pdf,4072,31.9,61.1,1.7,37367,11,0,14.38149267,"""N/A"""
610,Kirkwood,Kirkwood,http://documents.atlantaregional.com/AtlantaProfiles/O02.pdf,5688,44.6,49.1,1.5,52773,11,0,16.06370806,"""Coan Park"""
611,"East Lake, The Villages at East Lake",East Lake,http://documents.atlantaregional.com/AtlantaProfiles/O01.pdf,4046,27.2,67.7,0.9,41838,12,1,15.54267204,"""Charlie Yates Golf Course, East Lake Club Golf Course"""
612,East Atlanta,East Atlanta,http://documents.atlantaregional.com/AtlantaProfiles/W04.pdf,5101,42.1,52.2,1.1,38960,9,0,17.461372,"""East Atlanta Village, Brownwood Park"""
613,Morningside/Lenox Park,Morningside/Lenox Park,http://documents.atlantaregional.com/AtlantaProfiles/F04.pdf,8307,85.2,5.1,2.4,113073,0,0,16.60142124,"""Ansely Mall"""
614,Midtown,Midtown,http://documents.atlantaregional.com/AtlantaProfiles/E07.pdf,16218,68.2,15.9,7.5,64324,52,0,42.46065838,"""Ponce City Market"""
